"varve_decade"	"no_of_layers"
1	5
2	3
3	2
4	6
5	1
6	0
7	0
8	1
9	1
10	2
11	0
12	2
13	3
14	2
15	6
16	4
17	1
18	3
19	0
20	1
21	1
22	2
23	1
24	2
25	5
26	1
27	2
28	0
29	3
30	2
31	1
32	2
33	3
34	0
35	2
36	1
37	2
38	3
39	3
40	5
41	2
42	3
43	3
44	0
45	1
46	3
47	3
48	1
49	3
50	0
51	2
52	3
53	0
54	0
55	1
56	2
57	0
58	4
59	1
60	2
61	1
62	2
63	0
64	1
65	2
66	1
67	2
68	0
69	0
70	1
71	0
72	0
73	0
74	2
75	0
76	0
77	1
78	0
79	0
80	0
81	0
82	0
83	0
84	0
85	0
86	0
87	1
88	0
89	0
90	1
91	2
92	2
93	2
94	1
95	0
96	0
97	1
98	2
99	2
100	0
101	0
102	0
103	2
104	0
105	0
106	0
107	0
108	1
109	0
110	0
111	0
112	0
113	0
114	0
115	0
116	0
117	2
118	0
119	2
120	0
121	0
122	0
123	1
124	1
125	1
126	0
127	0
128	1
129	0
130	0
131	1
132	1
133	0
134	0
135	1
136	0
137	2
138	2
139	2
140	0
141	2
142	1
143	0
144	1
145	2
146	0
147	0
148	0
149	0
150	1
151	0
152	2
153	2
154	0
155	0
156	0
157	0
158	1
159	1
160	0
161	0
162	0
163	0
164	0
165	0
166	1
167	2
168	1
169	2
170	0
171	1
172	1
173	3
174	1
175	1
176	2
177	1
178	0
179	5
180	1
181	1
182	2
183	0
184	0
185	2
186	1
187	1
188	0
189	3
190	2
191	2
192	2
193	2
194	0
195	0
196	2
197	1
198	0
199	1
200	0
201	1
202	3
203	1
204	2
205	1
206	0
207	1
208	4
209	2
210	1
211	2
212	0
213	2
214	1
215	2
216	2
217	2
218	0
219	0
220	3
221	1
222	1
223	2
224	2
225	1
226	2
227	0
228	0
229	3
230	0
231	0
232	1
233	0
234	3
235	2
236	1
237	2
238	0
239	2
240	0
241	1
242	0
243	1
244	0
245	0
246	1
247	1
248	1
249	0
250	1
251	0
252	0
253	0
254	0
255	0
256	0
257	1
258	0
259	0
260	0
261	1
262	0
263	1
264	1
265	0
266	1
267	3
268	1
269	2
270	1
271	1
272	0
273	0
274	1
275	0
276	0
277	1
278	1
279	0
280	0
281	2
282	1
283	1
284	0
285	3
286	0
287	0
288	1
289	1
290	1
291	2
292	2
293	1
294	2
295	0
296	1
297	1
298	1
299	1
300	1
301	1
302	0
303	1
304	2
305	1
306	0
307	1
308	1
309	0
310	1
311	0
312	0
313	0
314	2
315	0
316	1
317	1
318	1
319	0
320	0
321	1
322	1
323	0
324	0
325	0
326	0
327	1
328	0
329	1
330	0
331	0
332	1
333	0
334	0
335	0
336	0
337	0
338	0
339	0
340	0
341	0
342	0
343	0
344	2
345	0
346	1
347	0
348	2
349	1
350	0
351	2
352	1
353	0
354	0
355	1
356	0
357	0
358	0
359	1
360	0
361	0
362	0
363	0
364	0
365	0
366	0
367	0
368	0
369	0
370	0
371	1
372	0
373	0
374	0
375	0
376	0
377	0
378	1
379	1
380	1
381	2
382	2
383	0
384	2
385	3
386	4
387	3
388	4
389	2
390	2
391	1
392	2
393	1
394	1
395	2
396	1
397	2
398	2
399	0
400	0
401	2
402	NA
403	NA
404	NA
405	NA
406	NA
407	NA
408	NA
409	NA
410	1
411	3
412	1
413	0
414	0
415	1
416	2
417	1
418	2
419	0
420	5
421	7
422	1
423	0
424	3
425	2
426	3
427	3
428	3
429	2
430	6
431	1
432	3
433	3
434	1
435	2
436	3
437	5
438	5
439	2
440	0
441	0
442	2
443	2
444	1
445	2
446	4
447	2
448	2
449	1
450	0
451	1
452	3
453	3
454	2
455	6
456	4
457	4
458	2
459	1
460	1
461	0
462	0
463	0
464	0
465	1
466	0
467	0
468	0
469	2
470	1
471	0
472	1
473	0
474	1
475	1
476	0
477	0
478	1
479	1
480	0
481	1
482	0
483	1
484	3
485	0
486	1
487	0
488	1
489	2
490	0
491	2
492	0
493	1
494	1
495	1
496	1
497	1
498	0
499	1
500	0
501	0
502	1
503	2
504	2
505	2
506	0
507	1
508	1
509	0
510	0
511	0
512	0
513	0
514	0
515	0
516	0
517	0
518	1
519	0
520	0
521	1
522	0
523	0
524	1
525	0
526	0
527	0
528	0
529	0
530	0
531	0
532	0
533	0
534	0
535	1
536	0
537	0
538	0
539	0
540	0
541	0
542	0
543	0
544	1
545	2
546	0
547	0
548	2
549	0
550	0
551	1
552	0
553	1
554	0
555	0
556	0
557	0
558	0
559	1
560	1
561	1
562	1
563	0
564	1
565	0
566	0
567	1
568	1
569	0
570	0
571	0
572	0
573	1
574	0
575	0
576	2
577	0
578	2
579	0
580	0
581	1
582	0
583	0
584	0
585	1
586	0
587	0
588	0
589	3
590	1
591	1
592	0
593	0
594	2
595	0
596	0
597	1
598	0
599	0
600	1
601	1
602	0
603	0
604	0
605	0
606	0
607	1
608	0
609	0
610	1
611	0
612	1
613	0
614	1
615	0
616	0
617	2
618	0
619	0
620	0
621	0
622	2
623	3
624	0
625	1
626	1
627	1
628	0
629	1
630	0
631	2
632	0
633	0
634	2
635	0
636	0
637	1
638	0
639	1
640	0
641	0
642	0
643	0
644	1
645	0
646	0
647	0
648	1
649	0
650	0
651	0
652	0
653	2
654	1
655	0
656	0
657	0
658	2
659	1
660	1
661	0
662	1
663	0
664	2
665	0
666	0
667	0
668	1
669	0
670	0
671	0
672	0
673	1
674	1
675	1
676	2
677	2
678	0
679	2
680	2
681	1
682	0
683	1
684	0
685	1
686	1
687	0
688	1
689	1
690	0
691	1
692	0
693	0
694	1
695	1
696	0
697	0
698	0
699	2
700	1
701	2
702	0
703	1
704	0
705	0
706	0
707	0
708	0
709	0
710	1
711	0
712	0
713	0
714	1
715	0
716	1
717	0
718	0
719	0
720	0
721	0
722	1
723	0
724	0
725	0
726	1
727	3
728	0
729	0
730	0
731	0
732	1
733	1
734	0
735	3
736	0
737	1
738	0
739	0
740	0
741	0
742	0
743	0
744	0
745	0
746	1
747	0
748	0
749	0
750	0
751	1
752	0
753	0
754	0
755	0
756	0
757	0
758	0
759	1
760	0
761	1
762	0
763	0
764	0
765	0
766	0
767	0
768	4
769	1
770	0
771	0
772	1
773	1
774	1
775	1
776	1
777	0
778	2
779	1
780	1
781	0
782	0
783	0
784	0
785	0
786	0
787	1
788	1
789	3
790	1
791	1
792	1
793	2
794	2
795	3
796	1
797	2
798	1
799	1
800	0
801	1
802	0
803	1
804	1
805	0
806	0
807	0
808	0
809	1
810	1
811	0
812	0
813	0
814	0
815	1
816	2
817	0
818	1
819	0
820	3
821	2
822	1
823	2
824	2
825	0
826	0
827	1
828	1
829	3
830	0
831	0
832	0
833	1
834	1
835	2
836	2
837	0
838	0
839	1
840	1
841	1
842	1
843	2
844	0
845	1
846	1
847	1
848	0
849	0
850	0
851	3
852	1
853	0
854	1
855	0
856	0
857	2
858	1
859	1
860	1
861	1
862	1
863	0
864	0
865	0
866	2
867	0
868	0
869	1
870	1
871	2
872	1
873	1
874	1
875	0
876	0
877	2
878	0
879	2
880	1
881	0
882	1
883	0
884	0
885	1
886	0
887	0
888	0
889	0
890	0
891	0
892	1
893	0
894	0
895	3
896	0
897	0
898	1
899	0
900	0
901	1
902	2
903	0
904	0
905	0
906	1
907	0
908	1
909	0
910	0
911	0
912	0
913	0
914	0
915	1
916	1
917	0
918	0
919	2
920	0
921	1
922	0
923	0
924	0
925	0
926	0
927	0
928	0
929	0
930	0
931	1
932	0
933	0
